,x,y,area
669,438,237,1
670,438,238,1
671,438,239,1
672,438,240,1
673,438,241,1
674,438,242,1
675,438,243,1
676,438,244,1
677,438,245,1
678,438,246,1
679,438,247,1
680,438,248,1
681,438,249,1
682,439,237,1
683,439,238,1
684,439,239,1
685,439,240,1
686,439,241,1
687,439,242,1
688,439,243,1
689,439,244,1
690,439,245,1
691,439,246,1
692,439,247,1
693,439,248,1
694,439,249,1
695,440,237,1
696,440,238,1
697,440,239,1
698,440,240,1
699,440,241,1
700,440,242,1
701,440,243,1
702,440,244,1
703,440,245,1
704,440,246,1
705,440,247,1
706,440,248,1
707,440,249,1
708,441,237,1
709,441,238,1
710,441,239,1
711,441,240,1
712,441,241,1
713,441,242,1
714,441,243,1
715,441,244,1
716,441,245,1
717,441,246,1
718,441,247,1
719,441,248,1
720,441,249,1
721,442,237,1
722,442,238,1
723,442,239,1
724,442,240,1
725,442,241,1
726,442,242,1
727,442,243,1
728,442,244,1
729,442,245,1
730,442,246,1
731,442,247,1
732,442,248,1
733,442,249,1
734,443,237,1
735,443,238,1
736,443,239,1
737,443,240,1
738,443,241,1
739,443,242,1
740,443,243,1
741,443,244,1
742,443,245,1
743,443,246,1
744,443,247,1
745,443,248,1
746,443,249,1
747,444,237,1
748,444,238,1
749,444,239,1
750,444,240,1
751,444,241,1
752,444,242,1
753,444,243,1
754,444,244,1
755,444,245,1
756,444,246,1
757,444,247,1
758,444,248,1
759,444,249,1
760,445,237,1
761,445,238,1
762,445,239,1
763,445,240,1
764,445,241,1
765,445,242,1
766,445,243,1
767,445,244,1
768,445,245,1
769,445,246,1
770,445,247,1
771,445,248,1
772,445,249,1
773,446,237,1
774,446,238,1
775,446,239,1
776,446,240,1
777,446,241,1
778,446,242,1
779,446,243,1
780,446,244,1
781,446,245,1
782,446,246,1
783,446,247,1
784,446,248,1
785,446,249,1
786,447,237,1
787,447,238,1
788,447,239,1
789,447,240,1
790,447,241,1
791,447,242,1
792,447,243,1
793,447,244,1
794,447,245,1
795,447,246,1
796,447,247,1
797,447,248,1
798,447,249,1
799,448,237,1
800,448,238,1
801,448,239,1
802,448,240,1
803,448,241,1
804,448,242,1
805,448,243,1
806,448,244,1
807,448,245,1
808,448,246,1
809,448,247,1
810,448,248,1
811,448,249,1
812,449,237,1
813,449,238,1
814,449,239,1
815,449,240,1
816,449,241,1
817,449,242,1
818,449,243,1
819,449,244,1
820,449,245,1
821,449,246,1
822,449,247,1
823,449,248,1
824,449,249,1
825,450,237,1
826,450,238,1
827,450,239,1
828,450,240,1
829,450,241,1
830,450,242,1
831,450,243,1
832,450,244,1
833,450,245,1
834,450,246,1
835,450,247,1
836,450,248,1
837,450,249,1
838,451,237,1
839,451,238,1
840,451,239,1
841,451,240,1
842,451,241,1
843,451,242,1
844,451,243,1
845,451,244,1
846,451,245,1
847,451,246,1
848,451,247,1
849,451,248,1
850,451,249,1
851,452,237,1
852,452,238,1
853,452,239,1
854,452,240,1
855,452,241,1
856,452,242,1
857,452,243,1
858,452,244,1
859,452,245,1
860,452,246,1
861,452,247,1
862,452,248,1
863,452,249,1
864,453,237,1
865,453,238,1
866,453,239,1
867,453,240,1
868,453,241,1
869,453,242,1
870,453,243,1
871,453,244,1
872,453,245,1
873,453,246,1
874,453,247,1
875,453,248,1
876,453,249,1
877,454,237,1
878,454,238,1
879,454,239,1
880,454,240,1
881,454,241,1
882,454,242,1
883,454,243,1
884,454,244,1
885,454,245,1
886,454,246,1
887,454,247,1
888,454,248,1
889,454,249,1
890,455,237,1
891,455,238,1
892,455,239,1
893,455,240,1
894,455,241,1
895,455,242,1
896,455,243,1
897,455,244,1
898,455,245,1
899,455,246,1
900,455,247,1
901,455,248,1
902,455,249,1
903,456,237,1
904,456,238,1
905,456,239,1
906,456,240,1
907,456,241,1
908,456,242,1
909,456,243,1
910,456,244,1
911,456,245,1
912,456,246,1
913,456,247,1
914,456,248,1
915,456,249,1
916,457,237,1
917,457,238,1
918,457,239,1
919,457,240,1
920,457,241,1
921,457,242,1
922,457,243,1
923,457,244,1
924,457,245,1
925,457,246,1
926,457,247,1
927,457,248,1
928,457,249,1
929,458,237,1
930,458,238,1
931,458,239,1
932,458,240,1
933,458,241,1
934,458,242,1
935,458,243,1
936,458,244,1
937,458,245,1
938,458,246,1
939,458,247,1
940,458,248,1
941,458,249,1
942,459,237,1
943,459,238,1
944,459,239,1
945,459,240,1
946,459,241,1
947,459,242,1
948,459,243,1
949,459,244,1
950,459,245,1
951,459,246,1
952,459,247,1
953,459,248,1
954,459,249,1
955,460,237,1
956,460,238,1
957,460,239,1
958,460,240,1
959,460,241,1
960,460,242,1
961,460,243,1
962,460,244,1
963,460,245,1
964,460,246,1
965,460,247,1
966,460,248,1
967,460,249,1
968,461,237,1
969,461,238,1
970,461,239,1
971,461,240,1
972,461,241,1
973,461,242,1
974,461,243,1
975,461,244,1
976,461,245,1
977,461,246,1
978,461,247,1
979,461,248,1
980,461,249,1
981,462,237,1
982,462,238,1
983,462,239,1
984,462,240,1
985,462,241,1
986,462,242,1
987,462,243,1
988,462,244,1
989,462,245,1
990,462,246,1
991,462,247,1
992,462,248,1
993,462,249,1
994,463,237,1
995,463,238,1
996,463,239,1
997,463,240,1
998,463,241,1
999,463,242,1
1000,463,243,1
1001,463,244,1
1002,463,245,1
1003,463,246,1
1004,463,247,1
1005,463,248,1
1006,463,249,1
1007,464,237,1
1008,464,238,1
1009,464,239,1
1010,464,240,1
1011,464,241,1
1012,464,242,1
1013,464,243,1
1014,464,244,1
1015,464,245,1
1016,464,246,1
1017,464,247,1
1018,464,248,1
1019,464,249,1
1020,294,197,1
1021,294,198,1
1022,294,199,1
1023,294,200,1
1024,294,201,1
1025,294,202,1
1026,294,203,1
1027,294,204,1
1028,294,205,1
1029,295,197,1
1030,295,198,1
1031,295,199,1
1032,295,200,1
1033,295,201,1
1034,295,202,1
1035,295,203,1
1036,295,204,1
1037,295,205,1
1038,296,197,1
1039,296,198,1
1040,296,199,1
1041,296,200,1
1042,296,201,1
1043,296,202,1
1044,296,203,1
1045,296,204,1
1046,296,205,1
1047,297,197,1
1048,297,198,1
1049,297,199,1
1050,297,200,1
1051,297,201,1
1052,297,202,1
1053,297,203,1
1054,297,204,1
1055,297,205,1
1056,298,197,1
1057,298,198,1
1058,298,199,1
1059,298,200,1
1060,298,201,1
1061,298,202,1
1062,298,203,1
1063,298,204,1
1064,298,205,1
1065,299,197,1
1066,299,198,1
1067,299,199,1
1068,299,200,1
1069,299,201,1
1070,299,202,1
1071,299,203,1
1072,299,204,1
1073,299,205,1
1074,300,197,1
1075,300,198,1
1076,300,199,1
1077,300,200,1
1078,300,201,1
1079,300,202,1
1080,300,203,1
1081,300,204,1
1082,300,205,1
1083,301,197,1
1084,301,198,1
1085,301,199,1
1086,301,200,1
1087,301,201,1
1088,301,202,1
1089,301,203,1
1090,301,204,1
1091,301,205,1
1092,302,197,1
1093,302,198,1
1094,302,199,1
1095,302,200,1
1096,302,201,1
1097,302,202,1
1098,302,203,1
1099,302,204,1
1100,302,205,1
1101,303,197,1
1102,303,198,1
1103,303,199,1
1104,303,200,1
1105,303,201,1
1106,303,202,1
1107,303,203,1
1108,303,204,1
1109,303,205,1
1110,304,197,1
1111,304,198,1
1112,304,199,1
1113,304,200,1
1114,304,201,1
1115,304,202,1
1116,304,203,1
1117,304,204,1
1118,304,205,1
1119,305,197,1
1120,305,198,1
1121,305,199,1
1122,305,200,1
1123,305,201,1
1124,305,202,1
1125,305,203,1
1126,305,204,1
1127,305,205,1
1128,306,197,1
1129,306,198,1
1130,306,199,1
1131,306,200,1
1132,306,201,1
1133,306,202,1
1134,306,203,1
1135,306,204,1
1136,306,205,1
1137,343,265,1
1138,343,266,1
1139,343,267,1
1140,343,268,1
1141,343,269,1
1142,343,270,1
1143,343,271,1
1144,343,272,1
1145,343,273,1
1146,343,274,1
1147,343,275,1
1148,343,276,1
1149,343,277,1
1150,343,278,1
1151,343,279,1
1152,343,280,1
1153,343,281,1
1154,343,282,1
1155,344,265,1
1156,344,266,1
1157,344,267,1
1158,344,268,1
1159,344,269,1
1160,344,270,1
1161,344,271,1
1162,344,272,1
1163,344,273,1
1164,344,274,1
1165,344,275,1
1166,344,276,1
1167,344,277,1
1168,344,278,1
1169,344,279,1
1170,344,280,1
1171,344,281,1
1172,344,282,1
1173,345,265,1
1174,345,266,1
1175,345,267,1
1176,345,268,1
1177,345,269,1
1178,345,270,1
1179,345,271,1
1180,345,272,1
1181,345,273,1
1182,345,274,1
1183,345,275,1
1184,345,276,1
1185,345,277,1
1186,345,278,1
1187,345,279,1
1188,345,280,1
1189,345,281,1
1190,345,282,1
1191,346,265,1
1192,346,266,1
1193,346,267,1
1194,346,268,1
1195,346,269,1
1196,346,270,1
1197,346,271,1
1198,346,272,1
1199,346,273,1
1200,346,274,1
1201,346,275,1
1202,346,276,1
1203,346,277,1
1204,346,278,1
1205,346,279,1
1206,346,280,1
1207,346,281,1
1208,346,282,1
1209,347,265,1
1210,347,266,1
1211,347,267,1
1212,347,268,1
1213,347,269,1
1214,347,270,1
1215,347,271,1
1216,347,272,1
1217,347,273,1
1218,347,274,1
1219,347,275,1
1220,347,276,1
1221,347,277,1
1222,347,278,1
1223,347,279,1
1224,347,280,1
1225,347,281,1
1226,347,282,1
1227,348,265,1
1228,348,266,1
1229,348,267,1
1230,348,268,1
1231,348,269,1
1232,348,270,1
1233,348,271,1
1234,348,272,1
1235,348,273,1
1236,348,274,1
1237,348,275,1
1238,348,276,1
1239,348,277,1
1240,348,278,1
1241,348,279,1
1242,348,280,1
1243,348,281,1
1244,348,282,1
1245,349,265,1
1246,349,266,1
1247,349,267,1
1248,349,268,1
1249,349,269,1
1250,349,270,1
1251,349,271,1
1252,349,272,1
1253,349,273,1
1254,349,274,1
1255,349,275,1
1256,349,276,1
1257,349,277,1
1258,349,278,1
1259,349,279,1
1260,349,280,1
1261,349,281,1
1262,349,282,1
1263,350,265,1
1264,350,266,1
1265,350,267,1
1266,350,268,1
1267,350,269,1
1268,350,270,1
1269,350,271,1
1270,350,272,1
1271,350,273,1
1272,350,274,1
1273,350,275,1
1274,350,276,1
1275,350,277,1
1276,350,278,1
1277,350,279,1
1278,350,280,1
1279,350,281,1
1280,350,282,1
1281,351,265,1
1282,351,266,1
1283,351,267,1
1284,351,268,1
1285,351,269,1
1286,351,270,1
1287,351,271,1
1288,351,272,1
1289,351,273,1
1290,351,274,1
1291,351,275,1
1292,351,276,1
1293,351,277,1
1294,351,278,1
1295,351,279,1
1296,351,280,1
1297,351,281,1
1298,351,282,1
1299,352,265,1
1300,352,266,1
1301,352,267,1
1302,352,268,1
1303,352,269,1
1304,352,270,1
1305,352,271,1
1306,352,272,1
1307,352,273,1
1308,352,274,1
1309,352,275,1
1310,352,276,1
1311,352,277,1
1312,352,278,1
1313,352,279,1
1314,352,280,1
1315,352,281,1
1316,352,282,1
1317,353,265,1
1318,353,266,1
1319,353,267,1
1320,353,268,1
1321,353,269,1
1322,353,270,1
1323,353,271,1
1324,353,272,1
1325,353,273,1
1326,353,274,1
1327,353,275,1
1328,353,276,1
1329,353,277,1
1330,353,278,1
1331,353,279,1
1332,353,280,1
1333,353,281,1
1334,353,282,1
1335,354,265,1
1336,354,266,1
1337,354,267,1
1338,354,268,1
1339,354,269,1
1340,354,270,1
1341,354,271,1
1342,354,272,1
1343,354,273,1
1344,354,274,1
1345,354,275,1
1346,354,276,1
1347,354,277,1
1348,354,278,1
1349,354,279,1
1350,354,280,1
1351,354,281,1
1352,354,282,1
1353,355,265,1
1354,355,266,1
1355,355,267,1
1356,355,268,1
1357,355,269,1
1358,355,270,1
1359,355,271,1
1360,355,272,1
1361,355,273,1
1362,355,274,1
1363,355,275,1
1364,355,276,1
1365,355,277,1
1366,355,278,1
1367,355,279,1
1368,355,280,1
1369,355,281,1
1370,355,282,1
1371,356,265,1
1372,356,266,1
1373,356,267,1
1374,356,268,1
1375,356,269,1
1376,356,270,1
1377,356,271,1
1378,356,272,1
1379,356,273,1
1380,356,274,1
1381,356,275,1
1382,356,276,1
1383,356,277,1
1384,356,278,1
1385,356,279,1
1386,356,280,1
1387,356,281,1
1388,356,282,1
1389,357,265,1
1390,357,266,1
1391,357,267,1
1392,357,268,1
1393,357,269,1
1394,357,270,1
1395,357,271,1
1396,357,272,1
1397,357,273,1
1398,357,274,1
1399,357,275,1
1400,357,276,1
1401,357,277,1
1402,357,278,1
1403,357,279,1
1404,357,280,1
1405,357,281,1
1406,357,282,1
1407,358,265,1
1408,358,266,1
1409,358,267,1
1410,358,268,1
1411,358,269,1
1412,358,270,1
1413,358,271,1
1414,358,272,1
1415,358,273,1
1416,358,274,1
1417,358,275,1
1418,358,276,1
1419,358,277,1
1420,358,278,1
1421,358,279,1
1422,358,280,1
1423,358,281,1
1424,358,282,1
1425,359,265,1
1426,359,266,1
1427,359,267,1
1428,359,268,1
1429,359,269,1
1430,359,270,1
1431,359,271,1
1432,359,272,1
1433,359,273,1
1434,359,274,1
1435,359,275,1
1436,359,276,1
1437,359,277,1
1438,359,278,1
1439,359,279,1
1440,359,280,1
1441,359,281,1
1442,359,282,1
1443,360,265,1
1444,360,266,1
1445,360,267,1
1446,360,268,1
1447,360,269,1
1448,360,270,1
1449,360,271,1
1450,360,272,1
1451,360,273,1
1452,360,274,1
1453,360,275,1
1454,360,276,1
1455,360,277,1
1456,360,278,1
1457,360,279,1
1458,360,280,1
1459,360,281,1
1460,360,282,1
1461,361,265,1
1462,361,266,1
1463,361,267,1
1464,361,268,1
1465,361,269,1
1466,361,270,1
1467,361,271,1
1468,361,272,1
1469,361,273,1
1470,361,274,1
1471,361,275,1
1472,361,276,1
1473,361,277,1
1474,361,278,1
1475,361,279,1
1476,361,280,1
1477,361,281,1
1478,361,282,1
1479,362,265,1
1480,362,266,1
1481,362,267,1
1482,362,268,1
1483,362,269,1
1484,362,270,1
1485,362,271,1
1486,362,272,1
1487,362,273,1
1488,362,274,1
1489,362,275,1
1490,362,276,1
1491,362,277,1
1492,362,278,1
1493,362,279,1
1494,362,280,1
1495,362,281,1
1496,362,282,1
1497,341,284,1
1498,341,285,1
1499,341,286,1
1500,341,287,1
1501,341,288,1
1502,341,289,1
1503,341,290,1
1504,341,291,1
1505,341,292,1
1506,341,293,1
1507,342,284,1
1508,342,285,1
1509,342,286,1
1510,342,287,1
1511,342,288,1
1512,342,289,1
1513,342,290,1
1514,342,291,1
1515,342,292,1
1516,342,293,1
1517,343,284,1
1518,343,285,1
1519,343,286,1
1520,343,287,1
1521,343,288,1
1522,343,289,1
1523,343,290,1
1524,343,291,1
1525,343,292,1
1526,343,293,1
1527,344,284,1
1528,344,285,1
1529,344,286,1
1530,344,287,1
1531,344,288,1
1532,344,289,1
1533,344,290,1
1534,344,291,1
1535,344,292,1
1536,344,293,1
1537,345,284,1
1538,345,285,1
1539,345,286,1
1540,345,287,1
1541,345,288,1
1542,345,289,1
1543,345,290,1
1544,345,291,1
1545,345,292,1
1546,345,293,1
1547,346,284,1
1548,346,285,1
1549,346,286,1
1550,346,287,1
1551,346,288,1
1552,346,289,1
1553,346,290,1
1554,346,291,1
1555,346,292,1
1556,346,293,1
1557,324,284,1
1558,324,285,1
1559,324,286,1
1560,324,287,1
1561,324,288,1
1562,324,289,1
1563,324,290,1
1564,324,291,1
1565,324,292,1
1566,324,293,1
1567,324,294,1
1568,324,295,1
1569,325,284,1
1570,325,285,1
1571,325,286,1
1572,325,287,1
1573,325,288,1
1574,325,289,1
1575,325,290,1
1576,325,291,1
1577,325,292,1
1578,325,293,1
1579,325,294,1
1580,325,295,1
1581,326,284,1
1582,326,285,1
1583,326,286,1
1584,326,287,1
1585,326,288,1
1586,326,289,1
1587,326,290,1
1588,326,291,1
1589,326,292,1
1590,326,293,1
1591,326,294,1
1592,326,295,1
1593,327,284,1
1594,327,285,1
1595,327,286,1
1596,327,287,1
1597,327,288,1
1598,327,289,1
1599,327,290,1
1600,327,291,1
1601,327,292,1
1602,327,293,1
1603,327,294,1
1604,327,295,1
1605,328,284,1
1606,328,285,1
1607,328,286,1
1608,328,287,1
1609,328,288,1
1610,328,289,1
1611,328,290,1
1612,328,291,1
1613,328,292,1
1614,328,293,1
1615,328,294,1
1616,328,295,1
1617,329,284,1
1618,329,285,1
1619,329,286,1
1620,329,287,1
1621,329,288,1
1622,329,289,1
1623,329,290,1
1624,329,291,1
1625,329,292,1
1626,329,293,1
1627,329,294,1
1628,329,295,1
1629,330,284,1
1630,330,285,1
1631,330,286,1
1632,330,287,1
1633,330,288,1
1634,330,289,1
1635,330,290,1
1636,330,291,1
1637,330,292,1
1638,330,293,1
1639,330,294,1
1640,330,295,1
1641,331,284,1
1642,331,285,1
1643,331,286,1
1644,331,287,1
1645,331,288,1
1646,331,289,1
1647,331,290,1
1648,331,291,1
1649,331,292,1
1650,331,293,1
1651,331,294,1
1652,331,295,1
1653,332,284,1
1654,332,285,1
1655,332,286,1
1656,332,287,1
1657,332,288,1
1658,332,289,1
1659,332,290,1
1660,332,291,1
1661,332,292,1
1662,332,293,1
1663,332,294,1
1664,332,295,1
